create table OurCustomers (
	CustomerID INT,
	FirstName VARCHAR(50),
	LastName VARCHAR(50),
	Company VARCHAR(50),
	Country VARCHAR(50)
);
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (1, 'Gwenaëlle', 'Williams', 'Flipopia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (650, 'Kù', 'Murray', 'Twinte', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (651, 'Táng', 'Jenkins', 'Quatz', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (652, 'Chloé', 'Anderson', 'Kazu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (653, 'Gérald', 'Ross', 'Tavu', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (654, 'Pål', 'Johnston', 'Meeveo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (655, 'Göran', 'Hawkins', 'Linktype', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (656, 'Régine', 'Carter', 'Quinu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (657, 'Mahélie', 'Gonzales', 'Teklist', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (658, 'Clélia', 'Ruiz', 'Livetube', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (659, 'Pénélope', 'Ford', 'Mita', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (660, 'Annotée', 'Jacobs', 'Oloo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (661, 'Léonore', 'Austin', 'Innotype', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (662, 'Miléna', 'Palmer', 'Agivu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (663, 'Marie-hélène', 'Adams', 'Dablist', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (664, 'Maéna', 'Nguyen', 'Bubbletube', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (665, 'Joséphine', 'Austin', 'Skinix', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (666, 'Néhémie', 'Nichols', 'Flipstorm', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (667, 'Miléna', 'Collins', 'Edgeify', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (668, 'Irène', 'Lee', 'Avamm', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (669, 'Nadège', 'Walker', 'Vinte', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (670, 'Anaëlle', 'Hansen', 'Fiveclub', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (671, 'Méthode', 'Bishop', 'Topicware', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (672, 'Cécile', 'Gilbert', 'Bluejam', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (673, 'Maïlys', 'Walker', 'Janyx', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (674, 'Inès', 'Ray', 'Reallinks', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (675, 'Marylène', 'Green', 'Edgeclub', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (676, 'Eloïse', 'Brown', 'Wikido', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (677, 'Gwenaëlle', 'Watson', 'Gevee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (678, 'Réservés', 'Washington', 'Lazz', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (679, 'Clémentine', 'Hayes', 'Dabvine', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (680, 'Ophélie', 'Cook', 'Voonte', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (681, 'Clélia', 'Vasquez', 'Gabcube', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (682, 'Méryl', 'Olson', 'Jazzy', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (683, 'Björn', 'Rodriguez', 'Riffpedia', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (684, 'Hélèna', 'Gomez', 'Tagchat', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (685, 'Lyséa', 'Ward', 'DabZ', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (686, 'Océanne', 'Porter', 'Rooxo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (687, 'Maïté', 'Lawson', 'Digitube', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (688, 'Marie-josée', 'Brown', 'Tambee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (689, 'Kévina', 'Olson', 'Jaloo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (690, 'Tán', 'Reyes', 'Oloo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (691, 'Léone', 'George', 'Zoomdog', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (692, 'Cléa', 'Green', 'Vipe', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (693, 'Loïca', 'Coleman', 'Vimbo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (694, 'Méthode', 'Richards', 'Devpoint', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (695, 'Göran', 'Hayes', 'Brainverse', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (696, 'Béatrice', 'Ellis', 'Brightdog', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (697, 'Yáo', 'Hughes', 'Flashdog', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (698, 'Mylène', 'Welch', 'Kwimbee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (699, 'Yénora', 'Owens', 'Topicstorm', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (700, 'Laurélie', 'Knight', 'Oyoba', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (701, 'Judicaël', 'Phillips', 'Twimbo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (702, 'Agnès', 'Holmes', 'Skinder', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (703, 'Aí', 'Wilson', 'Kwinu', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (704, 'Loïca', 'Burns', 'Oyondu', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (705, 'Dorothée', 'Stephens', 'Gabtune', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (706, 'Léana', 'Simmons', 'Voonte', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (707, 'Mélia', 'Andrews', 'Agimba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (708, 'Yóu', 'Young', 'Avaveo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (709, 'Intéressant', 'Cruz', 'Buzzbean', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (710, 'Lorène', 'Romero', 'Kimia', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (711, 'Renée', 'Harris', 'Wikido', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (712, 'Marlène', 'Smith', 'Livefish', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (713, 'Audréanne', 'Tucker', 'Minyx', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (714, 'Méghane', 'Hernandez', 'Topiczoom', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (715, 'Loïc', 'Chavez', 'Skibox', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (716, 'Thérèsa', 'Stone', 'Meeveo', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (717, 'Angèle', 'Owens', 'Tagchat', 'Italy');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (718, 'Naéva', 'Chavez', 'InnoZ', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (719, 'Laurène', 'Jordan', 'Realcube', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (720, 'Örjan', 'Taylor', 'Geba', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (721, 'Maïlis', 'Gonzalez', 'Topicstorm', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (722, 'Lóng', 'Watkins', 'Demizz', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (723, 'Edmée', 'Armstrong', 'Divanoodle', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (724, 'Åsa', 'King', 'Talane', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (725, 'Märta', 'Schmidt', 'Youspan', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (726, 'Geneviève', 'Frazier', 'Jaxworks', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (727, 'Adélaïde', 'Ford', 'Youspan', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (728, 'Anaël', 'Lopez', 'Skyble', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (729, 'Dù', 'Long', 'Muxo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (730, 'Fèi', 'Collins', 'Kamba', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (731, 'Thérèsa', 'Henry', 'Meeveo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (732, 'Liè', 'Hanson', 'Edgeify', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (733, 'Illustrée', 'Gomez', 'Shufflester', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (734, 'Noémie', 'Franklin', 'Tagpad', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (735, 'Maëlle', 'Washington', 'Divanoodle', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (736, 'Loïc', 'Gonzales', 'Quinu', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (737, 'Desirée', 'Garza', 'Devbug', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (738, 'Marlène', 'Evans', 'Wikizz', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (739, 'Daphnée', 'Diaz', 'Dabjam', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (740, 'Uò', 'Rivera', 'Tavu', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (741, 'Bérengère', 'Moore', 'Fivebridge', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (742, 'Táng', 'Freeman', 'Zoomzone', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (743, 'Laïla', 'Willis', 'Shuffledrive', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (744, 'Intéressant', 'Brown', 'Pixoboo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (745, 'Lorène', 'Robinson', 'Mybuzz', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (746, 'Clémence', 'Bailey', 'Einti', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (747, 'Björn', 'Stevens', 'Skipfire', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (748, 'Estève', 'Flores', 'Yodo', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (749, 'Séréna', 'Watkins', 'Skipfire', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (750, 'Liè', 'Richardson', 'Shuffledrive', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (751, 'Bérangère', 'Simmons', 'Tagpad', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (752, 'Personnalisée', 'Murray', 'Plajo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (753, 'Mårten', 'Riley', 'Muxo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (754, 'Frédérique', 'Johnson', 'Kazio', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (755, 'Mårten', 'Armstrong', 'Yambee', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (756, 'Sélène', 'Wilson', 'Jetpulse', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (757, 'Miléna', 'Wallace', 'Dynava', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (758, 'Lóng', 'Wagner', 'Kwilith', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (759, 'Laïla', 'Moreno', 'LiveZ', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (760, 'Françoise', 'Davis', 'Abata', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (761, 'Maëlle', 'Elliott', 'Tambee', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (762, 'Nélie', 'Larson', 'Ailane', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (763, 'Audréanne', 'Gomez', 'Oyondu', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (764, 'Méline', 'Foster', 'Yakijo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (765, 'Maïlys', 'Collins', 'Yadel', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (766, 'Maéna', 'Stanley', 'Roomm', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (767, 'Gösta', 'Ruiz', 'Dablist', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (768, 'Personnalisée', 'Long', 'Feedmix', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (769, 'Loïca', 'Wagner', 'Rhybox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (770, 'Görel', 'Castillo', 'Kaymbo', 'Denmark');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (771, 'Célia', 'Stewart', 'Gigabox', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (772, 'Märta', 'Kennedy', 'Tambee', 'Norway');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (773, 'Séréna', 'Day', 'Janyx', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (774, 'Zhì', 'Ellis', 'Einti', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (775, 'Illustrée', 'Wallace', 'Twitterbeat', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (776, 'Mélinda', 'Mccoy', 'Dabvine', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (777, 'Tú', 'Welch', 'Fivechat', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (778, 'Vénus', 'Alvarez', 'Wordpedia', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (779, 'Björn', 'Fields', 'Jaxnation', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (780, 'Cinéma', 'Coleman', 'Dazzlesphere', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (781, 'Andrée', 'Welch', 'Blogpad', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (782, 'Andrée', 'Barnes', 'Dabfeed', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (783, 'Fèi', 'Wilson', 'Topiczoom', 'Finland');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (784, 'Marie-ève', 'Oliver', 'Fatz', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (785, 'Célia', 'Stone', 'Zava', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (786, 'Kù', 'Woods', 'Jabberstorm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (787, 'Maëlys', 'Reynolds', 'Yodoo', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (788, 'Styrbjörn', 'Welch', 'Gigaclub', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (789, 'Ophélie', 'Stevens', 'Abatz', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (790, 'Maëlle', 'Jackson', 'Linkbridge', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (791, 'Célia', 'Clark', 'Gevee', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (792, 'Andréanne', 'Simpson', 'Yadel', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (793, 'Camélia', 'Henry', 'Skimia', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (794, 'Örjan', 'Cole', 'Camimbo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (795, 'Léane', 'Chapman', 'Lazzy', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (796, 'Nuó', 'Long', 'Eimbee', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (797, 'Marie-josée', 'Day', 'Npath', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (798, 'Laïla', 'Palmer', 'Twitterworks', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (799, 'Clémence', 'Torres', 'Myworks', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (800, 'Anaïs', 'Stone', 'Meedoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (801, 'Cécile', 'Dunn', 'Shufflester', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (802, 'Vérane', 'Vasquez', 'Eare', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (803, 'Sòng', 'Hamilton', 'Skipstorm', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (804, 'Chloé', 'Carter', 'Dabtype', 'Germany');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (805, 'Maïly', 'Thompson', 'Tagfeed', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (806, 'Marie-françoise', 'Dunn', 'Babbleset', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (807, 'Nélie', 'Rose', 'Devpulse', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (808, 'Mahélie', 'Moore', 'Meevee', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (809, 'Nélie', 'Long', 'Youbridge', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (810, 'Solène', 'Carr', 'Trudoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (811, 'Stévina', 'Garza', 'Skippad', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (812, 'Gaëlle', 'Mccoy', 'Meevee', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (813, 'Anaé', 'Alvarez', 'Yombu', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (814, 'Maëly', 'Rivera', 'Jaxspan', 'Italy');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (815, 'Clémentine', 'Freeman', 'Meedoo', 'Netherlands');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (816, 'Táng', 'Washington', 'Skiptube', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (817, 'Anaïs', 'Welch', 'Feedbug', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (818, 'Lauréna', 'Hansen', 'Ailane', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (819, 'Agnès', 'Morgan', 'Eidel', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (820, 'Dorothée', 'Davis', 'Blogtags', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (821, 'Kévina', 'Rose', 'Eidel', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (822, 'Méline', 'Brooks', 'Livepath', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (823, 'Marie-ève', 'Ward', 'Realfire', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (824, 'Maëlla', 'Walker', 'Photospace', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (825, 'Cléa', 'Bishop', 'Fivechat', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (826, 'Pål', 'Richardson', 'Mita', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (827, 'Vérane', 'Richardson', 'Skaboo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (828, 'Pélagie', 'Tucker', 'Kwideo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (829, 'Ophélie', 'Walker', 'Viva', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (830, 'Maéna', 'Hill', 'Zazio', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (831, 'Hélène', 'Scott', 'Lazzy', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (832, 'Illustrée', 'Burns', 'Dazzlesphere', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (833, 'Lèi', 'Ferguson', 'Skivee', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (834, 'Märta', 'Stewart', 'Skyvu', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (835, 'Félicie', 'Lawrence', 'Fivechat', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (836, 'Loïca', 'Reynolds', 'Kanoodle', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (837, 'Béatrice', 'Carr', 'Jabberbean', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (838, 'Mén', 'Ferguson', 'Meeveo', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (839, 'Lucrèce', 'Wood', 'Fadeo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (840, 'Uò', 'Hunter', 'Linktype', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (841, 'Anaëlle', 'Crawford', 'Photofeed', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (842, 'Stéphanie', 'Ryan', 'Tagopia', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (843, 'Rachèle', 'Matthews', 'Skilith', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (844, 'Dafnée', 'Fisher', 'Zooveo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (845, 'Cunégonde', 'Edwards', 'Mymm', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (846, 'Salomé', 'Gutierrez', 'Voonix', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (847, 'Maï', 'Morrison', 'Youspan', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (848, 'Måns', 'Jordan', 'Oodoo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (849, 'Mà', 'Perkins', 'Kwideo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (850, 'Méline', 'Berry', 'Jayo', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (851, 'Loïca', 'Young', 'InnoZ', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (852, 'Eléonore', 'Crawford', 'Mymm', 'France');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (853, 'Rachèle', 'Romero', 'Eidel', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (854, 'Maëlyss', 'Hall', 'Dabvine', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (855, 'Léana', 'Carpenter', 'Blogpad', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (856, 'Marlène', 'Anderson', 'Feedfire', 'Sweden');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (857, 'Frédérique', 'Wagner', 'Thoughtbridge', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (858, 'Marie-noël', 'Carpenter', 'Flipbug', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (859, 'Maéna', 'Morales', 'Brainbox', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (860, 'Danièle', 'Montgomery', 'Miboo', 'Russia');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (861, 'Eléa', 'Stevens', 'Jayo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (862, 'Valérie', 'Thompson', 'Twiyo', 'Czech Republic');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (863, 'Torbjörn', 'Simmons', 'Zoonder', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (864, 'Françoise', 'Warren', 'Meevee', 'Canada');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (865, 'Judicaël', 'Ryan', 'Abatz', 'United States');
insert into OurCustomers (CustomerID, FirstName, LastName, Company, Country) values (866, 'Adélie', 'Powell', 'Innojam', 'Czech Republic');
